"DatabaseName","SchemaName","ViewName","definition"
"Adnan","dbo","QryGuaranteeAlram","CREATE VIEW dbo.QryGuaranteeAlram
AS
SELECT     QryGardComplete.QTY, QryGardComplete.ItemID, QryGardComplete.ItemCode, QryGardComplete.ItemName, QryGardComplete.ItemSerial, 
                      dbo.Transactions.Transaction_Type, dbo.TblItems.HaveGuarantee, dbo.Transactions.Transaction_Date, dbo.Transaction_Details.guaranteeTime, 
                      DATEADD(Month, dbo.Transaction_Details.guaranteeTime, dbo.Transactions.Transaction_Date) AS ExpireDate, dbo.Transactions.Transaction_ID, 
                      dbo.Transactions.Transaction_Serial, dbo.TblCustemers.CusName, dbo.Groups.GroupName, dbo.Transaction_Details.Quantity, 
                      QryGardComplete.HaveSerial
FROM         dbo.TblCustemers INNER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID INNER JOIN
                      dbo.Groups INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details INNER JOIN
                      dbo.QryGardComplete(0) QryGardComplete ON dbo.Transaction_Details.Item_ID = QryGardComplete.ItemID AND 
                      dbo.Transaction_Details.ItemSerial = QryGardComplete.ItemSerial ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID AND 
                      dbo.TblItems.ItemID = QryGardComplete.ItemID ON dbo.Groups.GroupID = dbo.TblItems.GroupID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
WHERE     (dbo.Transactions.Transaction_Type = 1) AND (dbo.TblItems.HaveGuarantee = 1) AND (QryGardComplete.HaveSerial = 1) OR
                      (dbo.Transactions.Transaction_Type = 9) OR
                      (dbo.Transactions.Transaction_Type = 20) OR
                      (dbo.Transactions.Transaction_Type = 22)
"
"Adnan","dbo","QryInst","CREATE VIEW dbo.QryInst
AS
SELECT     dbo.InstallMent.BasicAmmount, dbo.Notes.NoteID, dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial
FROM         dbo.Notes INNER JOIN
                      dbo.InstallMent ON dbo.Notes.NoteID = dbo.InstallMent.NoteID INNER JOIN
                      dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
"
"Adnan","dbo","QryItemCart","CREATE VIEW dbo.QryItemCart
AS
SELECT     QryItemCartReport.*
FROM         dbo.QryItemCartReport() QryItemCartReport
"
"Adnan","dbo","QryItemCartOld","CREATE VIEW dbo.QryItemCart
AS
SELECT     TOP 100 PERCENT dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.Transactions.PaymentType, dbo.Transactions.Transaction_HijriDate, dbo.TblCustemers.CusName, 
                      dbo.TblStore.StoreName, dbo.Transaction_Details.Item_ID, dbo.Transaction_Details.ItemCase, dbo.Transactions.Transaction_Type, 
                      dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.TblItems.HaveSerial, dbo.Groups.GroupName, dbo.Groups.GroupID, 
                      SUM(dbo.Transaction_Details.Quantity) AS TransQty, dbo.Transactions.StoreID, TblStore_1.StoreName AS ToStoreName
FROM         dbo.TransactionTypes INNER JOIN
                      dbo.TblStore INNER JOIN
                      dbo.TblCustemers RIGHT OUTER JOIN
                      dbo.Transactions ON dbo.TblCustemers.CusID = dbo.Transactions.CusID ON dbo.TblStore.StoreID = dbo.Transactions.StoreID ON 
                      dbo.TransactionTypes.Transaction_Type = dbo.Transactions.Transaction_Type INNER JOIN
                      dbo.Groups INNER JOIN
                      dbo.TblItems ON dbo.Groups.GroupID = dbo.TblItems.GroupID INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID LEFT OUTER JOIN
                      dbo.Transactions Transactions_1 ON dbo.Transactions.Transaction_ID = Transactions_1.ReturnID LEFT OUTER JOIN
                      dbo.TblStore TblStore_1 ON Transactions_1.StoreID = TblStore_1.StoreID
WHERE     (dbo.Transactions.Transaction_Type = 1) OR
                      (dbo.Transactions.Transaction_Type = 2) OR
                      (dbo.Transactions.Transaction_Type = 3) OR
                      (dbo.Transactions.Transaction_Type = 5) OR
                      (dbo.Transactions.Transaction_Type = 8) OR
                      (dbo.Transactions.Transaction_Type = 9) OR
                      (dbo.Transactions.Transaction_Type = 10) OR
                      (dbo.Transactions.Transaction_Type = 11) OR
                      (dbo.Transactions.Transaction_Type = 12) OR
                      (dbo.Transactions.Transaction_Type = 13) OR
                      (dbo.Transactions.Transaction_Type = 14)
GROUP BY dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Serial, dbo.Transactions.Transaction_Date, 
                      dbo.TransactionTypes.TransactionTypeName, dbo.Transactions.PaymentType, dbo.Transactions.Transaction_HijriDate, dbo.TblCustemers.CusName, 
                      dbo.TblStore.StoreName, dbo.Transaction_Details.Item_ID, dbo.Transaction_Details.ItemCase, dbo.Transactions.Transaction_Type, 
                      dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.TblItems.HaveSerial, dbo.Groups.GroupName, dbo.Groups.GroupID, 
                      dbo.Transactions.StoreID, TblStore_1.StoreName
ORDER BY dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_ID
"
"Adnan","dbo","QryItemsProfit","CREATE VIEW dbo.QryItemsProfit
AS
SELECT     SUM(dbo.Transaction_Details.ItemProfit) AS ProfitSum, dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, 
                      Transactions_1.Transaction_ID, Transactions_1.Transaction_Serial, Transactions_1.Transaction_Date, Transactions_1.Transaction_Type, 
                      Transactions_1.PaymentType, dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.Price, 
                      dbo.Transaction_Details.ItemDiscountType, dbo.Transaction_Details.ItemDiscount, dbo.Transaction_Details.CostPrice, 
                      dbo.Transaction_Details.CostTransID, Transactions_1.Transaction_Serial AS CostTransSerial, Transactions_1.Transaction_Date AS CostTransDate, 
                      dbo.TransactionTypes.TransactionTypeName AS CostTransType
FROM         dbo.TblItems INNER JOIN
                      dbo.Transactions Transactions_1 INNER JOIN
                      dbo.Transactions Transactions_2 INNER JOIN
                      dbo.Transaction_Details ON Transactions_2.Transaction_ID = dbo.Transaction_Details.Transaction_ID ON 
                      Transactions_1.Transaction_ID = dbo.Transaction_Details.CostTransID ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID INNER JOIN
                      dbo.TransactionTypes ON Transactions_1.Transaction_Type = dbo.TransactionTypes.Transaction_Type
WHERE     (Transactions_1.Transaction_Type = 2)
GROUP BY dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, Transactions_1.Transaction_ID, Transactions_1.Transaction_Serial, 
                      Transactions_1.Transaction_Date, Transactions_1.Transaction_Type, Transactions_1.PaymentType, dbo.Transaction_Details.ItemSerial, 
                      dbo.Transaction_Details.Quantity, dbo.Transaction_Details.Price, dbo.Transaction_Details.ItemDiscountType, dbo.Transaction_Details.ItemDiscount, 
                      dbo.Transaction_Details.CostPrice, dbo.Transaction_Details.CostTransID, Transactions_1.Transaction_Serial, Transactions_1.Transaction_Date, 
                      dbo.TransactionTypes.TransactionTypeName
"
"Adnan","dbo","QryItemsReport","CREATE VIEW dbo.QryItemsReport
AS
SELECT     dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.TblItems.HaveSerial, dbo.Groups.GroupName, dbo.TblItems.PurchasePrice, 
                      dbo.TblItems.SallingPrice, dbo.TblItems.GroupID, dbo.TblItems.RequestLimit
FROM         dbo.Groups INNER JOIN
                      dbo.TblItems ON dbo.Groups.GroupID = dbo.TblItems.GroupID
"
"Adnan","dbo","QryKhsmvalue","CREATE VIEW dbo.QryKhsmvalue
AS
SELECT     0 AS sp1, '' AS sp2, Emp_Salary, KhsmEdafa_Value, KhsmEdafa_Date, Emp_ID, Emp_Name, Khsm_Value, KhsmEdafa_Type, Notes, 
                      CalculateValueType
FROM         dbo.QryKhasmMokafeaValue() QryKhasmMokafeaValue
WHERE     (KhsmEdafa_Type = 0)
"
"Adnan","dbo","QryMaintananceReport","CREATE VIEW dbo.QryMaintananceReport AS SELECT     dbo.TblMaintenece.MaintananceID, dbo.TblCustemers.CusName, dbo.TblMaintenece.DateGoIN, dbo.TblMaintenece.DateGoOUT,                        dbo.TblMaintenece.GoOut, dbo.TblMainteneceDetails.ItemID, dbo.TblMainteneceDetails.ItemSerial, dbo.TblMainteneceDetails.Cost,                        dbo.TblItems.ItemName, dbo.TblItems.HaveSerial, dbo.TblItems.ItemCode, dbo.TblMaintenece.PaymentType, dbo.TblMaintenece.MType,                        dbo.TblMaintenece.Transaction_ID, dbo.MaintenanceType.TypeName, dbo.TblEmployee.Emp_Name, dbo.TblMainteneceDetails.NewSerial,                        dbo.TblMaintenece.CashCustomerName, dbo.TblMainteneceDetails.CustomerNotes, dbo.TblMainteneceDetails.EmpNotes,                        dbo.Transactions.Transaction_Serial FROM         dbo.TblCustemers INNER JOIN                       dbo.MaintenanceType INNER JOIN                       dbo.TblMaintenece ON dbo.MaintenanceType.TypeID = dbo.TblMaintenece.MType ON dbo.TblCustemers.CusID = dbo.TblMaintenece.CusID INNER JOIN                       dbo.TblItems INNER JOIN                       dbo.TblMainteneceDetails ON dbo.TblItems.ItemID = dbo.TblMainteneceDetails.ItemID ON                        dbo.TblMaintenece.MaintananceID = dbo.TblMainteneceDetails.MaintananceID INNER JOIN                       dbo.TblEmployee ON dbo.TblMaintenece.EmpID = dbo.TblEmployee.Emp_ID LEFT OUTER JOIN                       dbo.Transactions ON dbo.TblMaintenece.Transaction_ID = dbo.Transactions.Transaction_ID  "
"Adnan","dbo","QryMaintanenceSearch","CREATE VIEW dbo.QryMaintanenceSearch
AS
SELECT DISTINCT 
                      dbo.TblMaintenece.MaintananceID, dbo.TblMaintenece.CusID, dbo.TblMaintenece.DateGoIN, dbo.TblMaintenece.DateGoOUT, 
                      dbo.TblMaintenece.GoOut, dbo.TblCustemers.CusName, dbo.TblMaintenece.PaymentType, dbo.TblMaintenece.MType, 
                      dbo.TblMaintenece.CashCustomerName
FROM         dbo.TblMainteneceDetails INNER JOIN
                      dbo.TblMaintenece ON dbo.TblMainteneceDetails.MaintananceID = dbo.TblMaintenece.MaintananceID LEFT OUTER JOIN
                      dbo.TblCustemers ON dbo.TblMaintenece.CusID = dbo.TblCustemers.CusID
"
"Adnan","dbo","QryMaintenenceSearchItems","CREATE VIEW dbo.QryMaintenenceSearchItems
AS
SELECT     dbo.TblMainteneceNew.ItemID, dbo.TblMainteneceNew.ItemSerial, dbo.TblMainteneceNew.MaintananceID, dbo.TblMainteneceNew.CusID, 
                      dbo.TblMainteneceNew.DateGoIN, dbo.TblMainteneceNew.DateGoOUT, dbo.TblMainteneceNew.GoOut, dbo.TblItems.ItemName, 
                      dbo.TblCustemers.CusName
FROM         dbo.TblMainteneceNew INNER JOIN
                      dbo.TblCustemers ON dbo.TblMainteneceNew.CusID = dbo.TblCustemers.CusID INNER JOIN
                      dbo.TblItems ON dbo.TblMainteneceNew.ItemID = dbo.TblItems.ItemID
"
"Adnan","dbo","QryManLastTicketTrans","CREATE VIEW dbo.QryManLastTicketTrans
AS
SELECT     MAX(dbo.TblMaintenece.MaintananceID) AS LastTrans, dbo.TblMainteneceDetails.TicketNO
FROM         dbo.TblMaintenece INNER JOIN
                      dbo.TblMainteneceDetails ON dbo.TblMaintenece.MaintananceID = dbo.TblMainteneceDetails.MaintananceID
GROUP BY dbo.TblMainteneceDetails.TicketNO
"
"Adnan","dbo","QryManStockReport","CREATE VIEW dbo.QryManStockReport
AS
SELECT     QryManStockComplete.QTY, QryManStockComplete.ItemID, QryManStockComplete.ItemCode, QryManStockComplete.ItemName, 
                      QryManStockComplete.HaveSerial, QryManStockComplete.ItemSerial, QryManStockComplete.TicketNO, QryManStockComplete.StoreID, 
                      QryManStockComplete.StoreName, dbo.TblMaintenece.MaintananceID, dbo.TblMaintenece.DateGoIN, dbo.TblMaintenece.ReciptNumber, 
                      dbo.TblMaintenece.ManOperationTypeID
FROM         dbo.QryManStockComplete(0) QryManStockComplete INNER JOIN
                      dbo.QryManLastTicketTrans ON QryManStockComplete.TicketNO = dbo.QryManLastTicketTrans.TicketNO INNER JOIN
                      dbo.TblMaintenece ON dbo.QryManLastTicketTrans.LastTrans = dbo.TblMaintenece.MaintananceID



"
"Adnan","dbo","QryMokafeaValue","CREATE VIEW dbo.QryMokafeaValue
AS
SELECT     Emp_ID, Emp_Name, Emp_Salary, 0 AS sp1, '' AS sp2, Khsm_Value, KhsmEdafa_Type, KhsmEdafa_Date, KhsmEdafa_Value, Notes, 
                      CalculateValueType
FROM         dbo.QryKhasmMokafeaValue() QryKhasmMokafeaValue
WHERE     (KhsmEdafa_Type = 1)
"
"Adnan","dbo","QryMovingItems","CREATE VIEW dbo.QryMovingItems
AS
SELECT     TOP 100 PERCENT dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.StoreID, 
                      Transactions_1.StoreID AS ToStoreID, dbo.Transactions.Transaction_Serial
FROM         dbo.TblStore INNER JOIN
                      dbo.TblStore TblStore_1 INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.Transactions Transactions_1 ON dbo.Transactions.Transaction_ID = Transactions_1.ReturnID ON TblStore_1.StoreID = Transactions_1.StoreID ON 
                      dbo.TblStore.StoreID = dbo.Transactions.StoreID
WHERE     (dbo.Transactions.Transaction_Type = 10)
ORDER BY dbo.Transactions.Transaction_ID
"
"Adnan","dbo","QryMovingItemsReport","CREATE VIEW dbo.QryMovingItemsReport
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.TblStore.StoreName, dbo.Transaction_Details.Item_ID, 
                      dbo.TblItems.ItemName, dbo.TblItems.ItemCode, dbo.Transaction_Details.ItemCase, dbo.Transaction_Details.ItemSerial, 
                      dbo.Transaction_Details.Quantity, dbo.TblItems.HaveSerial, Transactions_1.StoreID, TblStore_1.StoreName AS secondStore
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions INNER JOIN
                      dbo.TblStore TblStore_1 INNER JOIN
                      dbo.Transactions Transactions_1 ON TblStore_1.StoreID = Transactions_1.StoreID ON dbo.Transactions.Transaction_ID = Transactions_1.ReturnID ON 
                      dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
"
"Adnan","dbo","QryNotesBoxes","CREATE VIEW dbo.QryNotesBoxes
AS
SELECT     dbo.Notes.NoteID, dbo.TblBoxesData.BoxID, dbo.Transactions.Transaction_ID, dbo.Notes.NoteType
FROM         dbo.TblBoxesData INNER JOIN
                      dbo.Notes ON dbo.TblBoxesData.BoxID = dbo.Notes.BoxID INNER JOIN
                      dbo.Transactions ON dbo.Notes.Transaction_ID = dbo.Transactions.Transaction_ID
WHERE     (dbo.Notes.NoteType = 0)
"
"Adnan","dbo","QryOpenBalanceSearch","CREATE VIEW dbo.QryOpenBalanceSearch
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transactions.StoreID, 
                      dbo.TblStore.StoreName, dbo.Transactions.Transaction_Serial
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
GROUP BY dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Date, dbo.Transactions.Transaction_Type, dbo.Transactions.StoreID, 
                      dbo.TblStore.StoreName, dbo.Transactions.Transaction_Serial
HAVING      (dbo.Transactions.Transaction_Type = 3)
"
"Adnan","dbo","QRyOrdersData","create view QRyOrdersData as   SELECT DISTINCT order_no, MAX(OrderArrivalDate) AS OrderArrivalDateMax  From dbo.Transaction_Details    GROUP BY order_no   Having (Not (order_no Is Null)) And (Not (Max(OrderArrivalDate) Is Null))"
"Adnan","dbo","QRYORDERSQTY","CREATE VIEW dbo.QRYORDERSQTY
AS
SELECT     dbo.Transaction_Details.Item_ID, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.order_no, dbo.Transaction_Details.Transaction_ID, 
                      dbo.Transaction_Details.order_id, dbo.Transactions.Transaction_Type, dbo.Transactions.Transaction_Date, dbo.Transactions.CusID, dbo.TblCustemers.CusName, 
                      dbo.Transaction_Details.Price
FROM         dbo.Transaction_Details INNER JOIN
                      dbo.Transactions ON dbo.Transaction_Details.Transaction_ID = dbo.Transactions.Transaction_ID INNER JOIN
                      dbo.TblCustemers ON dbo.Transactions.CusID = dbo.TblCustemers.CusID
WHERE     (dbo.Transactions.Transaction_Type = 6)
"
"Adnan","dbo","QryOutOrders","CREATE VIEW dbo.QryOutOrders
AS
SELECT     dbo.Transactions.Transaction_ID, dbo.Transactions.Transaction_Type, dbo.Transactions.Transaction_Date, dbo.Transaction_Details.ItemCase, 
                      dbo.Transaction_Details.ItemSerial, dbo.Transaction_Details.Quantity, dbo.Transaction_Details.Price, dbo.TblItems.ItemName, dbo.TblItems.ItemID, 
                      dbo.TblItems.HaveSerial, dbo.Transactions.StoreID, dbo.TblStore.StoreName, dbo.Transactions.Transaction_Serial, dbo.Transactions.WorkOrderID, 
                      dbo.TblItems.ItemCode
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID
WHERE     (dbo.Transactions.Transaction_Type = 8) OR
                      (dbo.Transactions.Transaction_Type = 17) OR
                      (dbo.Transactions.Transaction_Type = 18)
"
"Adnan","dbo","QryOutOrderTotal","CREATE VIEW dbo.QryOutOrderTotal
AS
SELECT     dbo.TblWorkOrdersData.WorkOrderDate, dbo.TblWorkOrdersData.WorkOrderName, 
                      SUM(dbo.Transaction_Details.Quantity * dbo.Transaction_Details.Price) AS TotallOrder, dbo.TblWorkOrdersData.WorkOrderID, 
                      dbo.TblWorkOrdersData.WorkOrderState, dbo.TblWorkOrdersData.WorkOrderDatecls, dbo.Transactions.Transaction_Type
FROM         dbo.TblStore INNER JOIN
                      dbo.Transactions ON dbo.TblStore.StoreID = dbo.Transactions.StoreID INNER JOIN
                      dbo.TblItems INNER JOIN
                      dbo.Transaction_Details ON dbo.TblItems.ItemID = dbo.Transaction_Details.Item_ID ON 
                      dbo.Transactions.Transaction_ID = dbo.Transaction_Details.Transaction_ID INNER JOIN
                      dbo.TblWorkOrdersData ON dbo.Transactions.WorkOrderID = dbo.TblWorkOrdersData.WorkOrderID
GROUP BY dbo.TblWorkOrdersData.WorkOrderDate, dbo.TblWorkOrdersData.WorkOrderName, dbo.TblWorkOrdersData.WorkOrderID, 
                      dbo.TblWorkOrdersData.WorkOrderState, dbo.TblWorkOrdersData.WorkOrderDatecls, dbo.Transactions.Transaction_Type
"
"Adnan","dbo","QryPostedTransactions","CREATE VIEW dbo.QryPostedTransactions
AS
SELECT     TOP 100 PERCENT Transaction_ID
FROM         (SELECT     dbo.QryDebitTransactionsValues.Transaction_ID, dbo.QryDebitTransactionsValues.Transaction_Serial, 
                                              dbo.QryDebitTransactionsValues.Transaction_Date, dbo.QryReleasedTransactions.NoteType, 
                                              dbo.QryReleasedTransactions.SumNote_Value, dbo.QryDebitTransactionsValues.Note_Value, 
                                              dbo.QryReleasedTransactions.Transaction_Type
                        FROM         dbo.QryReleasedTransactions INNER JOIN
                                              dbo.QryDebitTransactionsValues ON dbo.QryReleasedTransactions.Transaction_ID = dbo.QryDebitTransactionsValues.Transaction_ID) 
                      XTable
WHERE     (Note_Value = SumNote_Value)
ORDER BY Transaction_ID
"
"Adnan","dbo","QryPostedTransNotes","CREATE VIEW dbo.QryPostedTransNotes
AS
SELECT     dbo.Notes.NoteID, dbo.Notes.NoteDate, dbo.Notes.NoteType, dbo.Notes.NoteSerial, dbo.Notes.Note_Value, dbo.TblBoxesData.BoxName, dbo.TblUsers.UserName, 
                      dbo.Notes.Transaction_ID
FROM         dbo.TblUsers INNER JOIN
                      dbo.TblBoxesData INNER JOIN
                      dbo.Notes ON dbo.TblBoxesData.BoxID = dbo.Notes.BoxID ON dbo.TblUsers.UserID = dbo.Notes.UserID
WHERE     (dbo.Notes.NoteType = 4 OR
                      dbo.Notes.NoteType = 5 OR
                      dbo.Notes.NoteType = 9 OR
                      dbo.Notes.NoteType = 1 OR
                      dbo.Notes.NoteType = 10 OR
                      dbo.Notes.NoteType = 2000 OR
                      dbo.Notes.NoteType = 2001) AND (dbo.Notes.Transaction_ID IS NOT NULL)
"
"Adnan","dbo","QryPostFullTransactionsNotes","CREATE VIEW dbo.QryPostFullTransactionsNotes
AS
SELECT     TOP 100 PERCENT MAX(dbo.Notes.NoteID) AS PostNoteID, dbo.QryPostedTransactions.Transaction_ID
FROM         dbo.QryPostedTransactions INNER JOIN
                      dbo.Notes ON dbo.QryPostedTransactions.Transaction_ID = dbo.Notes.Transaction_ID
WHERE     (dbo.Notes.NoteType = 4) OR
                      (dbo.Notes.NoteType = 5) OR
                      (dbo.Notes.NoteType = 9) OR
                      (dbo.Notes.NoteType = 10)
GROUP BY dbo.QryPostedTransactions.Transaction_ID
ORDER BY dbo.QryPostedTransactions.Transaction_ID
"
"Adnan","dbo","QryPresentDay","CREATE VIEW dbo.QryPresentDay
AS
SELECT     Present_ID, Present_Hour, Emp_ID, PresentDate, Present_Type, Present_Minute, Present_Time, Present_Code, DATENAME(weekday, PresentDate) 
                      AS [Day]
FROM         dbo.tblPresentTime
"
"Adnan","dbo","QryPresentTime","CREATE VIEW dbo.QryPresentTime
AS
SELECT     TOP 100 PERCENT dbo.QryBringTime.PresentDate, dbo.QryBringTime.Emp_ID, dbo.QryBringTime.Emp_Name, dbo.QryBringTime.Present_Hour, 
                      dbo.QryBringTime.Present_Minute, dbo.QryBringTime.Present_Time, dbo.QryGooutTime.Present_Hour AS GooutHour, 
                      dbo.QryGooutTime.Present_Minute AS GooutMinute, dbo.QryGooutTime.Present_Time AS GooutTime
FROM         dbo.QryBringTime LEFT OUTER JOIN
                      dbo.QryGooutTime ON dbo.QryBringTime.PresentDate = dbo.QryGooutTime.PresentDate AND 
                      dbo.QryBringTime.Emp_ID = dbo.QryGooutTime.Emp_ID
ORDER BY dbo.QryBringTime.PresentDate
"
"Adnan","dbo","QryPriceList","CREATE VIEW dbo.QryPriceList
AS
SELECT     *
FROM         (SELECT     TblItems.ItemID, TblItems.ItemCode, TblItems.ItemName, TblItems.GroupID, TblItems.SallingPrice, ItemsPrice.Item_ID, ItemsPrice.[FROM], 
                                              ItemsPrice.[TO], ItemsPrice.Price, SUM(QryGARDShort.QTY) AS Quantity, TblItems.CustomerPrice, TblItems.DealerPrice
                        FROM         (TblItems LEFT JOIN
                                              dbo.QryGARDShort() QryGARDShort ON TblItems.ItemID = QryGARDShort.ItemID) LEFT JOIN
                                              ItemsPrice ON TblItems.ItemID = ItemsPrice.Item_ID
                        GROUP BY TblItems.ItemID, TblItems.ItemCode, TblItems.ItemName, TblItems.GroupID, TblItems.SallingPrice, ItemsPrice.Item_ID, ItemsPrice.[FROM], 
                                              ItemsPrice.[TO], ItemsPrice.Price, TblItems.CustomerPrice, TblItems.DealerPrice) XTABLE
WHERE     (Quantity > 0)
"
"Adnan","dbo","QryPriceListTree","CREATE VIEW dbo.QryPriceListTree
AS
SELECT     TOP 100 PERCENT dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.TblItems.SallingPrice, dbo.ItemsPrice.Item_ID, 
                      dbo.ItemsPrice.[From], dbo.ItemsPrice.[To], dbo.ItemsPrice.Price, SUM(QryGARDShort.QTY) AS Quantity, dbo.TblItems.CustomerPrice, 
                      dbo.TblItems.DealerPrice, dbo.Groups.GroupID, dbo.Groups.GroupName, dbo.Groups.ParentID, dbo.Groups.GroupCode
FROM         dbo.TblItems RIGHT OUTER JOIN
                      dbo.Groups ON dbo.TblItems.GroupID = dbo.Groups.GroupID LEFT OUTER JOIN
                      dbo.QryGARDShort() QryGARDShort ON dbo.TblItems.ItemID = QryGARDShort.ItemID LEFT OUTER JOIN
                      dbo.ItemsPrice ON dbo.TblItems.ItemID = dbo.ItemsPrice.Item_ID
GROUP BY dbo.TblItems.ItemID, dbo.TblItems.ItemCode, dbo.TblItems.ItemName, dbo.TblItems.SallingPrice, dbo.ItemsPrice.Item_ID, dbo.ItemsPrice.[From], 
                      dbo.ItemsPrice.[To], dbo.ItemsPrice.Price, dbo.TblItems.CustomerPrice, dbo.TblItems.DealerPrice, dbo.Groups.GroupID, dbo.Groups.GroupName, 
                      dbo.Groups.ParentID, dbo.Groups.GroupCode
ORDER BY dbo.Groups.ParentID, dbo.Groups.GroupID, dbo.TblItems.ItemID
"
"Adnan","dbo","QryPrint","CREATE VIEW dbo.QryPrint
AS
SELECT     QryTotal.*, dbo.QryTotalPrice.inv_value AS inv_value
FROM         dbo.QryTotal() QryTotal INNER JOIN
                      dbo.QryTotalPrice ON QryTotal.Transaction_ID = dbo.QryTotalPrice.Transaction_ID
"
"Adnan","dbo","QryPyment","CREATE VIEW dbo.QryPyment
AS
SELECT     TOP 100 PERCENT dbo.TblEmpAdvance.AdvanceDate, dbo.TblEmpAdvance.Emp_ID, dbo.TblEmpAdvance.AdvanceValue, 
                      dbo.TblEmpAdvance.AdvanceType, dbo.TblEmpAdvanceDetails.PartNO, dbo.TblEmpAdvanceDetails.PartValue, dbo.TblEmpAdvanceDetails.PartDate, 
                      dbo.TblEmpAdvanceDetails.TableID, dbo.TblEmpAdvanceDetails.OrgTableID, dbo.TblEmpAdvanceDetails.Payed, dbo.TblEmpAdvance.AdvanceID, 
                      dbo.TblEmployee.Emp_Name
FROM         dbo.TblEmpAdvance INNER JOIN
                      dbo.TblEmpAdvanceDetails ON dbo.TblEmpAdvance.AdvanceID = dbo.TblEmpAdvanceDetails.AdvanceID INNER JOIN
                      dbo.TblEmployee ON dbo.TblEmpAdvance.Emp_ID = dbo.TblEmployee.Emp_ID
WHERE     (dbo.TblEmpAdvanceDetails.Payed = 1)
"
